Train Epoch: 0 [0 (0%)]	Loss: 0.706697
Train Epoch: 0 [1 (12%)]	Loss: 0.568564
Train Epoch: 0 [2 (25%)]	Loss: 0.527482
Train Epoch: 0 [3 (38%)]	Loss: 0.481825
Train Epoch: 0 [4 (50%)]	Loss: 0.517474
Train Epoch: 0 [5 (62%)]	Loss: 0.609094
Train Epoch: 0 [6 (75%)]	Loss: 0.533138
Train Epoch: 0 [7 (88%)]	Loss: 0.505419
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.69 0.11 0.2 ]
 [0.72 0.12 0.16]
 [0.75 0.11 0.14]
 [0.67 0.12 0.22]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
Train Epoch: 2 [16 (0%)]	Loss: 0.464348
Train Epoch: 2 [17 (12%)]	Loss: 0.462876
Train Epoch: 2 [18 (25%)]	Loss: 0.359159
Train Epoch: 2 [19 (38%)]	Loss: 0.419689
Train Epoch: 2 [20 (50%)]	Loss: 0.353495
Train Epoch: 2 [21 (62%)]	Loss: 0.357807
Train Epoch: 2 [22 (75%)]	Loss: 0.428465
Train Epoch: 2 [23 (88%)]	Loss: 0.376877
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.76 0.05 0.19]
 [0.72 0.05 0.24]
 [0.71 0.04 0.25]
 [0.75 0.05 0.2 ]
 [0.85 0.03 0.12]
 [0.83 0.05 0.12]
 [0.71 0.04 0.25]
 [0.67 0.04 0.29]
 [0.8  0.05 0.15]
 [0.68 0.03 0.29]
 [0.78 0.04 0.18]
 [0.87 0.04 0.09]
 [0.69 0.04 0.27]
 [0.7  0.04 0.26]
 [0.69 0.04 0.27]
 [0.67 0.04 0.29]
 [0.77 0.03 0.2 ]
 [0.62 0.04 0.34]
 [0.74 0.04 0.22]
 [0.81 0.05 0.15]
 [0.7  0.04 0.26]
 [0.73 0.04 0.23]
 [0.71 0.04 0.25]
 [0.81 0.05 0.15]
 [0.8  0.05 0.14]
 [0.67 0.04 0.29]
 [0.72 0.04 0.24]
 [0.72 0.04 0.25]
 [0.69 0.04 0.27]
 [0.91 0.03 0.06]
 [0.66 0.04 0.3 ]
 [0.71 0.03 0.26]
 [0.66 0.04 0.3 ]
 [0.71 0.04 0.25]
 [0.73 0.04 0.23]
 [0.8  0.04 0.16]
 [0.75 0.03 0.22]
 [0.72 0.04 0.24]
 [0.73 0.03 0.24]
 [0.69 0.04 0.28]
 [0.79 0.05 0.17]
 [0.71 0.04 0.25]
 [0.65 0.04 0.31]
 [0.71 0.04 0.25]
 [0.7  0.04 0.26]
 [0.7  0.04 0.26]
 [0.74 0.04 0.23]
 [0.78 0.04 0.18]
 [0.68 0.04 0.28]
 [0.7  0.03 0.26]
 [0.69 0.04 0.27]
 [0.71 0.04 0.25]
 [0.72 0.04 0.24]
 [0.78 0.04 0.18]
 [0.81 0.04 0.15]
 [0.75 0.04 0.21]
 [0.74 0.05 0.2 ]
 [0.73 0.04 0.23]
 [0.72 0.04 0.25]
 [0.76 0.05 0.19]
 [0.69 0.04 0.27]
 [0.8  0.06 0.15]
 [0.68 0.03 0.29]
 [0.66 0.03 0.31]
 [0.71 0.04 0.25]
 [0.78 0.04 0.17]
 [0.75 0.03 0.22]
 [0.71 0.04 0.25]
 [0.77 0.06 0.17]
 [0.72 0.04 0.24]
 [0.72 0.05 0.24]
 [0.75 0.03 0.22]
 [0.88 0.02 0.1 ]
 [0.83 0.04 0.12]
 [0.8  0.06 0.14]
 [0.73 0.04 0.23]
 [0.7  0.04 0.26]
 [0.74 0.04 0.23]
 [0.71 0.04 0.25]
 [0.74 0.05 0.2 ]
 [0.86 0.02 0.12]
 [0.73 0.03 0.24]
 [0.81 0.02 0.17]
 [0.89 0.04 0.07]
 [0.79 0.06 0.15]
 [0.7  0.03 0.27]
 [0.7  0.03 0.27]
 [0.86 0.05 0.09]
 [0.77 0.04 0.19]
 [0.81 0.05 0.14]
 [0.67 0.04 0.29]
 [0.77 0.03 0.2 ]
 [0.91 0.03 0.05]
 [0.72 0.04 0.24]
 [0.71 0.04 0.25]
 [0.9  0.03 0.07]
 [0.66 0.05 0.29]
 [0.78 0.04 0.18]
 [0.88 0.04 0.08]
 [0.74 0.02 0.23]
 [0.78 0.04 0.18]
 [0.73 0.04 0.23]
 [0.78 0.04 0.18]
 [0.74 0.06 0.2 ]
 [0.72 0.04 0.24]
 [0.71 0.03 0.26]
 [0.69 0.04 0.28]
 [0.72 0.04 0.24]
 [0.7  0.04 0.26]
 [0.8  0.06 0.15]
 [0.67 0.04 0.29]
 [0.8  0.06 0.15]
 [0.63 0.03 0.34]
 [0.73 0.04 0.23]
 [0.75 0.06 0.19]
 [0.7  0.04 0.26]
 [0.71 0.04 0.26]
 [0.76 0.04 0.2 ]
 [0.9  0.03 0.06]
 [0.89 0.04 0.07]
 [0.87 0.02 0.11]
 [0.7  0.03 0.26]
 [0.9  0.03 0.07]
 [0.66 0.03 0.31]
 [0.92 0.03 0.05]
 [0.91 0.04 0.06]
 [0.79 0.06 0.15]
 [0.68 0.04 0.28]
 [0.89 0.04 0.07]
 [0.73 0.04 0.23]
 [0.81 0.05 0.14]
 [0.91 0.01 0.08]
 [0.78 0.03 0.19]
 [0.75 0.04 0.2 ]
 [0.83 0.04 0.12]
 [0.9  0.04 0.06]
 [0.8  0.04 0.17]
 [0.73 0.04 0.23]
 [0.87 0.02 0.11]
 [0.8  0.05 0.15]
 [0.84 0.05 0.11]
 [0.73 0.05 0.23]
 [0.72 0.04 0.24]
 [0.75 0.06 0.2 ]
 [0.92 0.03 0.05]
 [0.89 0.03 0.07]
 [0.91 0.03 0.06]
 [0.7  0.04 0.25]
 [0.85 0.05 0.1 ]
 [0.75 0.03 0.22]
 [0.7  0.05 0.25]
 [0.76 0.05 0.2 ]
 [0.71 0.04 0.24]
 [0.77 0.05 0.19]
 [0.73 0.04 0.23]
 [0.85 0.05 0.1 ]
 [0.85 0.05 0.11]
 [0.8  0.05 0.15]
 [0.7  0.03 0.26]
 [0.84 0.05 0.11]
 [0.69 0.04 0.27]
 [0.81 0.05 0.14]
 [0.88 0.05 0.08]
 [0.84 0.05 0.11]
 [0.76 0.05 0.2 ]
 [0.87 0.04 0.09]
 [0.83 0.03 0.14]
 [0.73 0.05 0.22]
 [0.74 0.04 0.23]
 [0.85 0.05 0.1 ]
 [0.72 0.04 0.24]
 [0.88 0.04 0.07]
 [0.8  0.05 0.15]
 [0.78 0.03 0.19]
 [0.76 0.03 0.22]
 [0.79 0.04 0.18]
 [0.69 0.04 0.27]
 [0.73 0.04 0.23]
 [0.78 0.04 0.18]
 [0.72 0.04 0.24]
 [0.75 0.05 0.2 ]
 [0.74 0.04 0.22]
 [0.85 0.04 0.11]
 [0.74 0.04 0.22]
 [0.84 0.05 0.11]
 [0.87 0.04 0.09]
 [0.73 0.05 0.22]
 [0.88 0.04 0.08]
 [0.9  0.04 0.06]
 [0.73 0.03 0.24]
 [0.74 0.06 0.2 ]
 [0.73 0.05 0.22]
 [0.7  0.04 0.26]
 [0.66 0.04 0.3 ]
 [0.67 0.04 0.29]
 [0.7  0.05 0.25]
 [0.69 0.04 0.27]
 [0.7  0.05 0.25]
 [0.73 0.04 0.23]
 [0.68 0.04 0.28]
 [0.79 0.04 0.18]
 [0.63 0.03 0.34]
 [0.78 0.04 0.17]
 [0.69 0.04 0.27]
 [0.64 0.04 0.32]
 [0.81 0.04 0.15]
 [0.7  0.04 0.26]
 [0.67 0.05 0.27]
 [0.62 0.04 0.34]
 [0.67 0.04 0.29]
 [0.74 0.03 0.23]
 [0.81 0.03 0.16]
 [0.72 0.05 0.23]
 [0.69 0.04 0.27]
 [0.69 0.04 0.27]
 [0.68 0.05 0.27]
 [0.76 0.03 0.21]
 [0.74 0.04 0.22]
 [0.72 0.04 0.24]
 [0.68 0.04 0.28]
 [0.77 0.03 0.2 ]
 [0.75 0.04 0.22]
 [0.67 0.04 0.29]
 [0.78 0.04 0.17]
 [0.7  0.04 0.26]
 [0.68 0.05 0.27]
 [0.74 0.04 0.22]
 [0.72 0.04 0.25]
 [0.72 0.05 0.24]
 [0.62 0.04 0.34]
 [0.73 0.04 0.23]
 [0.73 0.04 0.24]
 [0.67 0.05 0.29]
 [0.72 0.04 0.24]
 [0.71 0.04 0.24]
 [0.75 0.04 0.2 ]
 [0.68 0.05 0.27]
 [0.68 0.04 0.28]
 [0.63 0.03 0.33]
 [0.7  0.04 0.27]
 [0.77 0.05 0.18]
 [0.77 0.04 0.19]
 [0.62 0.04 0.34]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.46324408486947494
Train Epoch: 3 [24 (0%)]	Loss: 0.370268
Train Epoch: 3 [25 (12%)]	Loss: 0.345005
Train Epoch: 3 [26 (25%)]	Loss: 0.331673
Train Epoch: 3 [27 (38%)]	Loss: 0.342129
Train Epoch: 3 [28 (50%)]	Loss: 0.348381
Train Epoch: 3 [29 (62%)]	Loss: 0.344891
Train Epoch: 3 [30 (75%)]	Loss: 0.341202
Train Epoch: 3 [31 (88%)]	Loss: 0.336075
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.85 0.06 0.1 ]
 [0.79 0.06 0.14]
 [0.81 0.04 0.15]
 [0.83 0.06 0.11]
 [0.92 0.03 0.05]
 [0.89 0.06 0.05]
 [0.81 0.04 0.14]
 [0.77 0.05 0.18]
 [0.87 0.06 0.07]
 [0.78 0.04 0.18]
 [0.88 0.05 0.08]
 [0.93 0.04 0.03]
 [0.78 0.06 0.16]
 [0.8  0.05 0.15]
 [0.8  0.05 0.15]
 [0.78 0.05 0.17]
 [0.88 0.03 0.09]
 [0.72 0.05 0.23]
 [0.83 0.05 0.12]
 [0.86 0.07 0.07]
 [0.8  0.04 0.15]
 [0.83 0.04 0.13]
 [0.8  0.04 0.15]
 [0.87 0.06 0.07]
 [0.87 0.06 0.06]
 [0.79 0.04 0.17]
 [0.81 0.05 0.14]
 [0.82 0.04 0.14]
 [0.8  0.05 0.16]
 [0.95 0.03 0.02]
 [0.76 0.05 0.19]
 [0.82 0.04 0.14]
 [0.76 0.05 0.19]
 [0.81 0.04 0.15]
 [0.82 0.05 0.13]
 [0.89 0.05 0.07]
 [0.84 0.04 0.12]
 [0.82 0.04 0.14]
 [0.84 0.04 0.12]
 [0.78 0.05 0.18]
 [0.85 0.06 0.08]
 [0.81 0.04 0.15]
 [0.75 0.05 0.2 ]
 [0.81 0.04 0.14]
 [0.8  0.06 0.14]
 [0.78 0.06 0.16]
 [0.84 0.04 0.12]
 [0.87 0.04 0.09]
 [0.76 0.05 0.2 ]
 [0.82 0.04 0.14]
 [0.77 0.06 0.17]
 [0.81 0.05 0.14]
 [0.82 0.04 0.14]
 [0.87 0.04 0.08]
 [0.88 0.05 0.07]
 [0.84 0.05 0.12]
 [0.82 0.07 0.11]
 [0.81 0.05 0.13]
 [0.83 0.04 0.13]
 [0.84 0.06 0.1 ]
 [0.79 0.06 0.15]
 [0.86 0.08 0.07]
 [0.78 0.04 0.18]
 [0.76 0.04 0.2 ]
 [0.81 0.04 0.15]
 [0.85 0.06 0.09]
 [0.86 0.03 0.11]
 [0.8  0.04 0.15]
 [0.84 0.08 0.09]
 [0.81 0.05 0.14]
 [0.8  0.06 0.14]
 [0.86 0.03 0.1 ]
 [0.96 0.02 0.03]
 [0.89 0.05 0.05]
 [0.86 0.08 0.06]
 [0.81 0.05 0.14]
 [0.8  0.05 0.16]
 [0.84 0.04 0.11]
 [0.82 0.04 0.14]
 [0.82 0.07 0.11]
 [0.95 0.02 0.04]
 [0.86 0.03 0.12]
 [0.92 0.02 0.06]
 [0.93 0.05 0.02]
 [0.86 0.08 0.07]
 [0.8  0.04 0.15]
 [0.79 0.04 0.17]
 [0.9  0.06 0.04]
 [0.86 0.05 0.09]
 [0.87 0.07 0.06]
 [0.76 0.06 0.18]
 [0.88 0.03 0.09]
 [0.95 0.03 0.01]
 [0.8  0.05 0.15]
 [0.81 0.04 0.14]
 [0.94 0.04 0.02]
 [0.76 0.07 0.17]
 [0.86 0.05 0.09]
 [0.93 0.05 0.03]
 [0.86 0.03 0.12]
 [0.86 0.05 0.09]
 [0.83 0.05 0.13]
 [0.86 0.05 0.09]
 [0.8  0.08 0.11]
 [0.81 0.05 0.14]
 [0.82 0.03 0.15]
 [0.79 0.05 0.16]
 [0.83 0.04 0.13]
 [0.8  0.04 0.15]
 [0.86 0.07 0.06]
 [0.77 0.05 0.18]
 [0.86 0.08 0.06]
 [0.73 0.04 0.23]
 [0.81 0.05 0.14]
 [0.82 0.07 0.11]
 [0.78 0.05 0.17]
 [0.8  0.04 0.15]
 [0.85 0.05 0.11]
 [0.95 0.03 0.02]
 [0.93 0.05 0.02]
 [0.95 0.02 0.03]
 [0.82 0.04 0.14]
 [0.94 0.03 0.02]
 [0.77 0.04 0.19]
 [0.96 0.03 0.01]
 [0.94 0.04 0.02]
 [0.85 0.08 0.07]
 [0.78 0.05 0.18]
 [0.93 0.04 0.02]
 [0.81 0.05 0.14]
 [0.86 0.07 0.07]
 [0.97 0.01 0.02]
 [0.88 0.03 0.08]
 [0.84 0.05 0.11]
 [0.9  0.05 0.05]
 [0.94 0.04 0.02]
 [0.89 0.04 0.07]
 [0.83 0.05 0.12]
 [0.95 0.02 0.03]
 [0.86 0.06 0.08]
 [0.89 0.07 0.04]
 [0.82 0.06 0.12]
 [0.8  0.05 0.15]
 [0.82 0.07 0.1 ]
 [0.96 0.03 0.01]
 [0.94 0.04 0.02]
 [0.96 0.03 0.02]
 [0.81 0.06 0.14]
 [0.9  0.05 0.04]
 [0.84 0.04 0.12]
 [0.77 0.08 0.15]
 [0.84 0.06 0.1 ]
 [0.82 0.05 0.13]
 [0.85 0.06 0.09]
 [0.85 0.05 0.11]
 [0.91 0.06 0.04]
 [0.9  0.05 0.04]
 [0.88 0.05 0.06]
 [0.81 0.04 0.14]
 [0.9  0.06 0.04]
 [0.78 0.05 0.16]
 [0.88 0.06 0.06]
 [0.92 0.05 0.03]
 [0.9  0.06 0.04]
 [0.84 0.06 0.09]
 [0.92 0.05 0.03]
 [0.91 0.03 0.06]
 [0.8  0.08 0.13]
 [0.83 0.04 0.13]
 [0.91 0.06 0.04]
 [0.8  0.06 0.14]
 [0.92 0.05 0.03]
 [0.87 0.07 0.06]
 [0.87 0.04 0.09]
 [0.87 0.03 0.1 ]
 [0.9  0.04 0.07]
 [0.8  0.05 0.15]
 [0.84 0.04 0.11]
 [0.87 0.05 0.08]
 [0.83 0.04 0.13]
 [0.82 0.08 0.11]
 [0.84 0.05 0.12]
 [0.9  0.05 0.04]
 [0.83 0.05 0.12]
 [0.9  0.06 0.05]
 [0.92 0.05 0.03]
 [0.8  0.08 0.12]
 [0.92 0.05 0.03]
 [0.92 0.05 0.02]
 [0.82 0.04 0.14]
 [0.81 0.08 0.11]
 [0.81 0.07 0.12]
 [0.79 0.06 0.15]
 [0.76 0.05 0.19]
 [0.77 0.06 0.17]
 [0.79 0.06 0.15]
 [0.79 0.05 0.16]
 [0.78 0.07 0.15]
 [0.83 0.05 0.13]
 [0.8  0.05 0.15]
 [0.88 0.04 0.08]
 [0.73 0.04 0.23]
 [0.87 0.05 0.08]
 [0.8  0.05 0.15]
 [0.75 0.06 0.19]
 [0.9  0.04 0.06]
 [0.8  0.06 0.15]
 [0.76 0.07 0.17]
 [0.72 0.04 0.24]
 [0.79 0.05 0.17]
 [0.85 0.03 0.12]
 [0.91 0.03 0.06]
 [0.82 0.06 0.13]
 [0.79 0.05 0.16]
 [0.81 0.04 0.15]
 [0.77 0.07 0.17]
 [0.87 0.03 0.1 ]
 [0.84 0.05 0.11]
 [0.83 0.04 0.13]
 [0.79 0.05 0.16]
 [0.88 0.03 0.09]
 [0.85 0.04 0.11]
 [0.77 0.06 0.17]
 [0.87 0.05 0.08]
 [0.81 0.05 0.14]
 [0.77 0.07 0.16]
 [0.84 0.05 0.11]
 [0.81 0.05 0.14]
 [0.81 0.06 0.13]
 [0.72 0.05 0.23]
 [0.83 0.05 0.11]
 [0.83 0.04 0.13]
 [0.76 0.07 0.17]
 [0.81 0.05 0.14]
 [0.82 0.06 0.13]
